@ DocumentNode (location: (1:0)-(1002:2))
└── children: (1 item)
    └── @ ERBContentNode (location: (1:0)-(1002:2))
        ├── tag_opening: "<%#" (location: (1:0)-(1:3))
        ├── content: "
        Line 0 with some content
        Line 1 with some content
        Line 2 with some content
        Line 3 with some content
        Line 4 with some content
        Line 5 with some content
        Line 6 with some content
        Line 7 with some content
        Line 8 with some content
        Line 9 with some content
        Line 10 with some content
        Line 11 with some content
        Line 12 with some content
        Line 13 with some content
        Line 14 with some content
        Line 15 with some content
        Line 16 with some content
        Line 17 with some content
        Line 18 with some content
        Line 19 with some content
        Line 20 with some content
        Line 21 with some content
        Line 22 with some content
        Line 23 with some content
        Line 24 with some content
        Line 25 with some content
        Line 26 with some content
        Line 27 with some content
        Line 28 with some content
        Line 29 with some content
        Line 30 with some content
        Line 31 with some content
        Line 32 with some content
        Line 33 with some content
        Line 34 with some content
        Line 35 with some content
        Line 36 with some content
        Line 37 with some content
        Line 38 with some content
        Line 39 with some content
        Line 40 with some content
        Line 41 with some content
        Line 42 with some content
        Line 43 with some content
        Line 44 with some content
        Line 45 with some content
        Line 46 with some content
        Line 47 with some content
        Line 48 with some content
        Line 49 with some content
        Line 50 with some content
        Line 51 with some content
        Line 52 with some content
        Line 53 with some content
        Line 54 with some content
        Line 55 with some content
        Line 56 with some content
        Line 57 with some content
        Line 58 with some content
        Line 59 with some content
        Line 60 with some content
        Line 61 with some content
        Line 62 with some content
        Line 63 with some content
        Line 64 with some content
        Line 65 with some content
        Line 66 with some content
        Line 67 with some content
        Line 68 with some content
        Line 69 with some content
        Line 70 with some content
        Line 71 with some content
        Line 72 with some content
        Line 73 with some content
        Line 74 with some content
        Line 75 with some content
        Line 76 with some content
        Line 77 with some content
        Line 78 with some content
        Line 79 with some content
        Line 80 with some content
        Line 81 with some content
        Line 82 with some content
        Line 83 with some content
        Line 84 with some content
        Line 85 with some content
        Line 86 with some content
        Line 87 with some content
        Line 88 with some content
        Line 89 with some content
        Line 90 with some content
        Line 91 with some content
        Line 92 with some content
        Line 93 with some content
        Line 94 with some content
        Line 95 with some content
        Line 96 with some content
        Line 97 with some content
        Line 98 with some content
        Line 99 with some content
        Line 100 with some content
        Line 101 with some content
        Line 102 with some content
        Line 103 with some content
        Line 104 with some content
        Line 105 with some content
        Line 106 with some content
        Line 107 with some content
        Line 108 with some content
        Line 109 with some content
        Line 110 with some content
        Line 111 with some content
        Line 112 with some content
        Line 113 with some content
        Line 114 with some content
        Line 115 with some content
        Line 116 with some content
        Line 117 with some content
        Line 118 with some content
        Line 119 with some content
        Line 120 with some content
        Line 121 with some content
        Line 122 with some content
        Line 123 with some content
        Line 124 with some content
        Line 125 with some content
        Line 126 with some content
        Line 127 with some content
        Line 128 with some content
        Line 129 with some content
        Line 130 with some content
        Line 131 with some content
        Line 132 with some content
        Line 133 with some content
        Line 134 with some content
        Line 135 with some content
        Line 136 with some content
        Line 137 with some content
        Line 138 with some content
        Line 139 with some content
        Line 140 with some content
        Line 141 with some content
        Line 142 with some content
        Line 143 with some content
        Line 144 with some content
        Line 145 with some content
        Line 146 with some content
        Line 147 with some content
        Line 148 with some content
        Line 149 with some content
        Line 150 with some content
        Line 151 with some content
        Line 152 with some content
        Line 153 with some content
        Line 154 with some content
        Line 155 with some content
        Line 156 with some content
        Line 157 with some content
        Line 158 with some content
        Line 159 with some content
        Line 160 with some content
        Line 161 with some content
        Line 162 with some content
        Line 163 with some content
        Line 164 with some content
        Line 165 with some content
        Line 166 with some content
        Line 167 with some content
        Line 168 with some content
        Line 169 with some content
        Line 170 with some content
        Line 171 with some content
        Line 172 with some content
        Line 173 with some content
        Line 174 with some content
        Line 175 with some content
        Line 176 with some content
        Line 177 with some content
        Line 178 with some content
        Line 179 with some content
        Line 180 with some content
        Line 181 with some content
        Line 182 with some content
        Line 183 with some content
        Line 184 with some content
        Line 185 with some content
        Line 186 with some content
        Line 187 with some content
        Line 188 with some content
        Line 189 with some content
        Line 190 with some content
        Line 191 with some content
        Line 192 with some content
        Line 193 with some content
        Line 194 with some content
        Line 195 with some content
        Line 196 with some content
        Line 197 with some content
        Line 198 with some content
        Line 199 with some content
        Line 200 with some content
        Line 201 with some content
        Line 202 with some content
        Line 203 with some content
        Line 204 with some content
        Line 205 with some content
        Line 206 with some content
        Line 207 with some content
        Line 208 with some content
        Line 209 with some content
        Line 210 with some content
        Line 211 with some content
        Line 212 with some content
        Line 213 with some content
        Line 214 with some content
        Line 215 with some content
        Line 216 with some content
        Line 217 with some content
        Line 218 with some content
        Line 219 with some content
        Line 220 with some content
        Line 221 with some content
        Line 222 with some content
        Line 223 with some content
        Line 224 with some content
        Line 225 with some content
        Line 226 with some content
        Line 227 with some content
        Line 228 with some content
        Line 229 with some content
        Line 230 with some content
        Line 231 with some content
        Line 232 with some content
        Line 233 with some content
        Line 234 with some content
        Line 235 with some content
        Line 236 with some content
        Line 237 with some content
        Line 238 with some content
        Line 239 with some content
        Line 240 with some content
        Line 241 with some content
        Line 242 with some content
        Line 243 with some content
        Line 244 with some content
        Line 245 with some content
        Line 246 with some content
        Line 247 with some content
        Line 248 with some content
        Line 249 with some content
        Line 250 with some content
        Line 251 with some content
        Line 252 with some content
        Line 253 with some content
        Line 254 with some content
